,X,y
70,-0.09003394483705307,0.99224430715096
71,-0.07936243050916758,1.3412595538956886
72,-0.06963089322458949,1.1229685081884517
73,-0.052194135220365645,1.1212726316364825
74,-0.044264889642327,0.802527247918275
75,0.28445930706009825,0.9672645081480484
76,0.3445646166194223,1.0072524046460898
77,0.3940492882071931,0.9385865047357327
78,0.47256008146363193,0.7959819574921569
79,0.5170651656545857,1.0685908636278254
80,0.5778285893398145,1.012720434763305
81,0.6174021754170491,0.705551870626429
82,0.6578973107475257,0.8990563513022849
83,0.7913743756169005,0.9475515277936398
84,0.8781737525165756,0.632226396561197
85,0.8984369556242662,0.7987011798014206
86,0.9582515363217583,1.027021198574971
87,0.9604750530707742,0.760870553917839
88,1.02410952162702,1.0053971566939175
89,1.3129061935475361,0.9633492858171151
90,1.3629331188971658,0.9964738626023767
91,1.416504500677708,1.1168374932348437
92,1.4753031478201333,1.3873979379827546
93,1.47822055086528,1.311489037038741
94,1.503354170093255,1.2048018281940485
95,1.5140063635073773,1.2140205257980408
96,1.5235698329632363,1.2683435615611842
97,1.540800466733602,1.3438599833368439
98,1.5513559156858214,1.361824813050144
99,1.5826959462666323,1.2002036653034822
100,1.625565861388596,1.4701875368409352
101,1.7955426103439418,1.5134161716505898
102,1.7982018096687593,1.4623267540656413
103,1.8131965598030542,1.5097958083002132
104,1.8278671161188242,1.5556919189137668
105,1.9263788386769845,1.5164389415200625
106,1.9546300866749782,1.5314660937792004
107,1.9662843951688282,1.4508667087234943
108,2.0127721973356563,1.3648250289057469
109,2.5959074731085447,1.0311559525734688
110,2.6513827932374943,1.02017085717624
111,2.6541668253073425,0.9662057789860669
112,2.66409367229776,0.8571457047220149
113,2.858470758399614,0.5666561877095158
114,2.8590467115550684,0.7604277415625329
115,2.948609365084277,0.7607727204272001
116,3.1549552516688433,0.4206912543500081
117,3.23171408923265,0.18054987848823736
118,3.2432516462198215,0.5205024762860238
119,3.263059181873496,0.19568149790400005
120,3.2699865553436087,0.5230977882239123
121,3.2765768610302253,0.23955634612714627
122,3.298632738698526,0.30585715104917227
123,3.3119121128111715,0.2981164995710774
124,3.3979322435466184,0.047295591998271574
125,3.4901317468975517,0.1278541909897437
126,3.506508581039242,-0.0740996358560182
127,3.610511736518516,-0.013568038996916831
128,3.664959185974423,0.1366381207186444
129,3.6831971544847217,0.03472524121238981
130,3.701093722563023,-0.13488488327019088
131,3.7060737260624848,-0.021584632342271037
132,3.7476465834130845,0.11742592901191871
133,3.756335293193038,-0.017354907072647766
134,3.7783379083161464,0.34359677795517624
135,3.799159658014334,-0.11887204395852066
136,3.820391410615983,0.07281557058838423
137,3.8980365208804475,0.15101137182450153
138,3.9034483230332597,-0.19799067973646478
139,3.9533891285300804,-0.07305593732654994
140,3.964155901900819,-0.03181242535526475
141,4.080231097816808,-0.03729821728539294
142,4.088202679852538,-0.09462954910451493
143,4.28888604363169,-0.05327995186421136
144,4.41755165589224,-0.03227381666621368
145,4.5732472196224485,0.03434769201519026
146,4.659477138289372,-0.1704742513888441
147,4.680896186138533,-0.08233778497924532
148,4.828894271081731,-0.04530740077504442
149,4.8371487510047455,0.07378889797413078
